matrixPath,mapping_id
dlmc_rr/transformer/magnitude_pruning/0.7/body_decoder_layer_0_ffn_conv2_fully_connected_M_r_4.mtx,52ac0
dlmc_rr/transformer/magnitude_pruning/0.7/body_decoder_layer_0_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,52ac0
dlmc_rr/transformer/magnitude_pruning/0.7/body_decoder_layer_2_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,52ac0
dlmc_rr/transformer/magnitude_pruning/0.7/body_decoder_layer_5_self_attention_multihead_attention_v_fully_connected_M_r_4.mtx,52ac0
dlmc_rr/transformer/magnitude_pruning/0.7/body_encoder_layer_5_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,52ac0
dlmc_rr/transformer/magnitude_pruning/0.8/body_decoder_layer_0_ffn_conv2_fully_connected_M_r_4.mtx,0e177
dlmc_rr/transformer/magnitude_pruning/0.8/body_decoder_layer_0_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,0e177
dlmc_rr/transformer/magnitude_pruning/0.8/body_decoder_layer_2_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,0e177
dlmc_rr/transformer/magnitude_pruning/0.8/body_decoder_layer_5_self_attention_multihead_attention_v_fully_connected_M_r_4.mtx,0e177
dlmc_rr/transformer/magnitude_pruning/0.8/body_encoder_layer_5_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,0e177
dlmc_rr/transformer/magnitude_pruning/0.9/body_decoder_layer_0_ffn_conv2_fully_connected_M_r_4.mtx,dc018
dlmc_rr/transformer/magnitude_pruning/0.9/body_decoder_layer_0_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,f8738
dlmc_rr/transformer/magnitude_pruning/0.9/body_decoder_layer_2_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,dc018
dlmc_rr/transformer/magnitude_pruning/0.9/body_decoder_layer_5_self_attention_multihead_attention_v_fully_connected_M_r_4.mtx,dc018
dlmc_rr/transformer/magnitude_pruning/0.9/body_encoder_layer_5_self_attention_multihead_attention_output_transform_fully_connected_M_r_4.mtx,f8738
dlmc/transformer/magnitude_pruning/0.7/body_decoder_layer_0_ffn_conv2_fully_connected.smtx,689a5
dlmc/transformer/magnitude_pruning/0.7/body_decoder_layer_0_self_attention_multihead_attention_output_transform_fully_connected.smtx,689a5
dlmc/transformer/magnitude_pruning/0.7/body_decoder_layer_2_self_attention_multihead_attention_output_transform_fully_connected.smtx,689a5
dlmc/transformer/magnitude_pruning/0.7/body_decoder_layer_5_self_attention_multihead_attention_v_fully_connected.smtx,9973d
dlmc/transformer/magnitude_pruning/0.7/body_encoder_layer_5_self_attention_multihead_attention_output_transform_fully_connected.smtx,689a5
dlmc/transformer/magnitude_pruning/0.8/body_decoder_layer_0_ffn_conv2_fully_connected.smtx,0e177
dlmc/transformer/magnitude_pruning/0.8/body_decoder_layer_0_self_attention_multihead_attention_output_transform_fully_connected.smtx,0e177
dlmc/transformer/magnitude_pruning/0.8/body_decoder_layer_2_self_attention_multihead_attention_output_transform_fully_connected.smtx,0e177
dlmc/transformer/magnitude_pruning/0.8/body_decoder_layer_5_self_attention_multihead_attention_v_fully_connected.smtx,0e177
dlmc/transformer/magnitude_pruning/0.8/body_encoder_layer_5_self_attention_multihead_attention_output_transform_fully_connected.smtx,0e177
dlmc/transformer/magnitude_pruning/0.9/body_decoder_layer_0_ffn_conv2_fully_connected.smtx,2da33
dlmc/transformer/magnitude_pruning/0.9/body_decoder_layer_0_self_attention_multihead_attention_output_transform_fully_connected.smtx,28344
dlmc/transformer/magnitude_pruning/0.9/body_decoder_layer_2_self_attention_multihead_attention_output_transform_fully_connected.smtx,2da33
dlmc/transformer/magnitude_pruning/0.9/body_decoder_layer_5_self_attention_multihead_attention_v_fully_connected.smtx,2cbb1
dlmc/transformer/magnitude_pruning/0.9/body_encoder_layer_5_self_attention_multihead_attention_output_transform_fully_connected.smtx,4892b
